+====================+===================+========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                    |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][42]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][87]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][37]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][35]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][2]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][74]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[2].MoreCells/TDL_FF_B/D |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][79]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][71]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][52]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][73]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][47]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][89]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][8]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][75]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][56]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][36]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][78]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][15]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][64]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][71]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][82]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][52]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][72]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][65]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][63]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][86]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][84]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][44]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][19]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][51]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][62]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][18]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][70]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][40]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][50]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][7]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][72]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][59]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][88]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][60]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][80]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][57]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][47]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][13]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[1].MoreCells/TDL_FF_D/D |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][61]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][91]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][75]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][92]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][43]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][10]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][17]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][75]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][90]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][54]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][89]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][68]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][91]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][58]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[3].MoreCells/TDL_FF_B/D |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][58]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][36]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][52]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][60]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][81]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][61]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][63]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][94]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][62]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][55]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[2].MoreCells/TDL_FF_D/D |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][87]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][66]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][83]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[4].MoreCells/TDL_FF_B/D |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[3].MoreCells/TDL_FF_D/D |
+--------------------+-------------------+------------------------------------------------------------------------+
